smiles,Compound ID,Compound Batch ID,Compound Name,Compound QC,Acquisition Date
O=C1CN=C(c2ccccc2N1)C3CCCCC3,XYZ-000001,XYZ-000001-01,XYZ-000001,PASS,5/15/2024
CN1C(=O)CN=C(c2ccccc12)C3CCCCC3,XYZ-000002,XYZ-000002-01,XYZ-000002,PASS,5/15/2024
CCCCN1C(=O)CN=C(c2ccccc12)C3CCCCC3,XYZ-000003,XYZ-000003-01,XYZ-000003-01,PASS,5/15/2024
CC(C)CCN1C(=O)CN=C(c2ccccc12)C3CCCCC3,XYZ-000004,XYZ-000004-01,XYZ-000004,PASS,5/15/2024
O=C1CN=C(c2ccccc2N1CC3CCCCC3)C4CCCCC4,XYZ-000005,XYZ-000005-01,XYZ-000005,PASS,5/15/2024
O=C1CN=C(c2cc(Cl)ccc2N1)C3CCCCC3,XYZ-000006,XYZ-000006-01,XYZ-000006,Needs Review,5/15/2024
CN1C(=O)CN=C(c2cc(Cl)ccc12)C3CCCCC3,XYZ-000007,XYZ-000007-01,XYZ-000007,Needs Review,5/15/2024
CCCCN1C(=O)CN=C(c2cc(Cl)ccc12)C3CCCCC3,XYZ-000008,XYZ-000008-01,XYZ-000008,PASS,5/15/2024
CC(C)CCN1C(=O)CN=C(c2cc(Cl)ccc12)C3CCCCC3,XYZ-000009,XYZ-000009-01,XYZ-000009,PASS,5/15/2024
O=C1CN=C(c2cc(Cl)ccc2N1CC3CCCCC3)C4CCCCC4,XYZ-000010,XYZ-000010-01,XYZ-000010,PASS,5/15/2024
N#Cc1ccc2NC(=O)CN=C(c2c1)C3CCCCC3,XYZ-000011,XYZ-000011-01,XYZ-000011,PASS,5/15/2024
CN1C(=O)CN=C(c2cc(C#N)ccc12)C3CCCCC3,XYZ-000012,XYZ-000012-01,XYZ-000012,PASS,5/15/2024
CN(C)c1ccc2c(c1)C(=NCC(=O)N2C)C3CCCCC3,XYZ-000013,XYZ-000013-01,XYZ-000013,PASS,5/15/2024
CCCCN1C(=O)CN=C(c2cc(ccc12)N(C)C)C3CCCCC3,XYZ-000014,XYZ-000014-01,XYZ-000014,PASS,5/15/2024
CC(C)CCN1C(=O)CN=C(c2cc(ccc12)N(C)C)C3CCCCC3,XYZ-000015,XYZ-000015-01,XYZ-000015,PASS,5/15/2024
O=C1CN=C(c2cc(F)ccc2N1)C3CCCCC3,XYZ-000016,XYZ-000016-01,XYZ-000016,PASS,5/15/2024
CCCCN1C(=O)CN=C(c2cc(F)ccc12)C3CCCCC3,XYZ-000017,XYZ-000017-01,XYZ-000017,Needs Review,5/15/2024
