Compound ID,Compound Batch ID,Set ID,Assay Date,Assay Name,Assay Type,Compound Name,Compound QC Flag,Endpoint Unit,Experiment ID,Hill,IC50 Absolute,Inflection,Location,Max,Min,Protein Batch,Protocol ID,Qualified Reported IC50,Qualifier,Reported IC50,rSquared,Signal to Background,Target,Therapeutic Area,Thumbnail,Z Prime,Cell Line,Location (2),Number results,All results,Avg IC50,StdDev,CHEMBL_ID
XYZ-000001,XYZ-000001-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000001,PASS,nM,NB-0045-01,0.420913517,52.3343,0.000000033,,100.000000000,-11.118144035,,T2 A2,32.48,,32.5,0.943618774,0.158220783,T2,TA1,,0.667996466,Cins3522,,4,"25.78, 48.67, 36.36, 32.48",35.8,9.6,CHEMBL24236
XYZ-000001,XYZ-000001-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000001,PASS,nM,NB-0045-01,0.456244409,48.3052,0.000000036,,100.000000000,-6.922088146,,T2 A2,36.36,,36.4,0.957996190,0.133293048,T2,TA1,,0.549018085,Cins3522,,4,"25.78, 48.67, 36.36, 32.48",35.8,9.6,CHEMBL38734
XYZ-000001,XYZ-000001-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000001,PASS,nM,NB-0045-01,0.450721025,70.6944,0.000000049,,100.000000000,-9.163824081,,T2 A2,48.67,,48.7,0.945972085,0.162533462,T2,TA1,,0.659713745,Cins3522,,4,"25.78, 48.67, 36.36, 32.48",35.8,9.6,CHEMBL27720
XYZ-000001,XYZ-000001-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000001,PASS,nM,NB-0045-01,0.447283477,34.7952,0.000000026,,100.000000000,-7.177643299,,T2 A2,25.78,,25.8,0.961010098,0.160406560,T2,TA1,,0.628687441,Cins3522,,4,"25.78, 48.67, 36.36, 32.48",35.8,9.6,CHEMBL25100
XYZ-000002,XYZ-000002-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000002,PASS,nM,NB-0045-01,0.301201761,4.9088,0.000000002,,100.000000000,-20.000000000,,T2 A2,1.61,,1.6,0.901288569,0.158220783,T2,TA1,,0.667996466,Cins3522,,4,"0.93, 1.57, 1.72, 1.61",1.5,0.4,CHEMBL39653
XYZ-000002,XYZ-000002-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000002,PASS,nM,NB-0045-01,0.313789219,5.0154,0.000000002,,100.000000000,-20.000000000,,T2 A2,1.72,,1.7,0.886522412,0.133293048,T2,TA1,,0.549018085,Cins3522,,4,"0.93, 1.57, 1.72, 1.61",1.5,0.4,CHEMBL17693
XYZ-000002,XYZ-000002-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000002,PASS,nM,NB-0045-01,0.297032297,4.8697,0.000000002,,100.000000000,-20.000000000,,T2 A2,1.57,,1.6,0.900294781,0.162533462,T2,TA1,,0.659713745,Cins3522,,4,"0.93, 1.57, 1.72, 1.61",1.5,0.4,CHEMBL32504
XYZ-000002,XYZ-000002-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000002,PASS,nM,NB-0045-01,0.330380678,2.5866,0.000000001,,100.000000000,-20.000000000,,T2 A2,0.93,,0.9,0.897948682,0.160406560,T2,TA1,,0.628687441,Cins3522,,4,"0.93, 1.57, 1.72, 1.61",1.5,0.4,CHEMBL12801
XYZ-000003,XYZ-000003-01,09/27/2024 - T1 & A1,9/27/2024,A1,Biochemical,XYZ-000003-01,PASS,nM,NB-0041-01,2.893193722,14.4962,0.000000015,,100.000000000,0.085072272,Protein Batch 1,T1 A1,14.50,,14.5,0.998073637,0.036791824,T1,TA1,,0.732085347,,,3,"14.50, 14.45, 9.91",13.0,2.6,CHEMBL28621
XYZ-000003,XYZ-000003-01,09/27/2024 - T1 & A1,9/27/2024,A1,Biochemical,XYZ-000003-01,PASS,nM,NB-0041-01,2.662979126,14.3964,0.000000014,,100.000000000,0.451529980,Protein Batch 1,T1 A1,14.45,,14.4,0.999026299,0.022634791,T1,TA1,,0.876119137,,,3,"14.50, 14.45, 9.91",13.0,2.6,CHEMBL24583
XYZ-000003,XYZ-000003-01,09/27/2024 - T1 & A1,9/27/2024,A1,Biochemical,XYZ-000003-01,PASS,nM,NB-0041-01,2.476466656,9.4809,0.000000010,,100.000000000,5.138201237,Protein Batch 1,T1 A1,9.91,,9.9,0.999363124,0.027070444,T1,TA1,,0.856250584,,,3,"14.50, 14.45, 9.91",13.0,2.6,CHEMBL15220
XYZ-000004,XYZ-000004-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000004,PASS,nM,NB-0045-01,0.775069535,2003.2737,0.000001660,,100.000000000,-7.909761906,,T2 A2,1657.48,,1657.5,0.925491989,0.133293048,T2,TA1,,0.549018085,Cins3522,,1,1657.48,1657.5,,CHEMBL49993
XYZ-000005,XYZ-000005-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000005,PASS,nM,NB-0045-01,1.182227373,8584.4482,0.000004050,,76.440773010,-14.286741257,,T2 A2,>10000.00,*,10000.0,0.900717318,0.133293048,T2,TA1,,0.549018085,Cins3522,,1,>10000.00,10000.0,,CHEMBL3821
XYZ-000006,XYZ-000006-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000006,PASS,nM,NB-0045-01,0.691753387,946.6868,0.000000758,,100.000000000,-8.290002823,,T2 A2,758.39,,758.4,0.955197871,0.133293048,T2,TA1,,0.549018085,Cins3522,,1,758.39,758.4,,CHEMBL25120
XYZ-000007,XYZ-000007-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000007,PASS,nM,NB-0045-01,0.869966388,3578.7893,0.000003690,,100.000000000,1.350865722,,T2 A2,>10000.00,*,10000.0,0.774991333,0.133293048,T2,TA1,,0.549018085,Cins3522,,1,>10000.00,10000.0,,CHEMBL11166
XYZ-000008,XYZ-000008-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000008,PASS,nM,NB-0045-01,0.342998981,123547.8047,0.000427909,,120.000000000,4.286495209,,T2 A2,>10000.00,>,10000.0,0.391107142,0.133293048,T2,TA1,,0.549018085,Cins3522,,1,>10000.00,10000.0,,CHEMBL47428
XYZ-000009,XYZ-000009-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000009,PASS,nM,NB-0045-01,0.717329323,2981.6450,0.000002270,,100.000000000,-10.827594757,,T2 A2,2268.71,,2268.7,0.961201847,0.160406560,T2,TA1,,0.628687441,Cins3522,,1,2268.71,2268.7,,CHEMBL40730
XYZ-000010,XYZ-000010-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000010,PASS,nM,NB-0045-01,0.756911457,81042.6641,0.000061000,,100.000000000,-11.985530853,,T2 A2,>10000.00,>,10000.0,0.523439050,0.160406560,T2,TA1,,0.628687441,Cins3522,,1,>10000.00,10000.0,,CHEMBL5650
XYZ-000011,XYZ-000011-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000011,PASS,nM,NB-0045-01,0.716659904,2948.8486,0.000002630,,100.000000000,-4.201045036,,T2 A2,2634.89,,2634.9,0.961245596,0.160406560,T2,TA1,,0.628687441,Cins3522,,1,2634.89,2634.9,,CHEMBL6027
XYZ-000012,XYZ-000012-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000012,PASS,nM,NB-0045-01,0.082259282,.0000,0.000000000,,21.758119583,-20.000000000,,T2 A2,>10000.00,>,10000.0,0.161433205,0.160406560,T2,TA1,,0.628687441,Cins3522,,1,>10000.00,10000.0,,CHEMBL47174
XYZ-000013,XYZ-000013-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000013,PASS,nM,NB-0045-01,1.748672247,3529.8474,0.000003690,,101.107460022,2.712539196,,T2 A2,3690.20,,3690.2,0.953827500,0.160406560,T2,TA1,,0.628687441,Cins3522,,1,3690.2,3690.2,,CHEMBL45541
XYZ-000014,XYZ-000014-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000014,PASS,nM,NB-0045-01,0.911477804,9464.4541,0.000007540,,100.000000000,-11.495069504,,T2 A2,7542.18,,7542.2,0.907062948,0.158220783,T2,TA1,,0.667996466,Cins3522,,1,7542.18,7542.2,,CHEMBL34410
XYZ-000015,XYZ-000015-01,09/19/2024 - T2 & A2,9/19/2024,A2,Cell-based,XYZ-000015,PASS,nM,NB-0045-01,1.287795782,1055.7089,0.000001120,,113.937675476,-9.414675713,,T2 A2,1117.60,,1117.6,0.982161462,0.158220783,T2,TA1,,0.667996466,Cins3522,,1,1117.6,1117.6,,CHEMBL28431
