smiles,xyz_id,chembl,MolLogP
O=C1CN=C(c2ccccc2N1)C3CCCCC3,XYZ-000001,CHEMBL24236,2.02
CN1C(=O)CN=C(c2ccccc12)C3CCCCC3,XYZ-000002,CHEMBL12801,2.38
CCCCN1C(=O)CN=C(c2ccccc12)C3CCCCC3,XYZ-000003,CHEMBL15220,3.70
CC(C)CCN1C(=O)CN=C(c2ccccc12)C3CCCCC3,XYZ-000004,CHEMBL49993,3.91
O=C1CN=C(c2ccccc2N1CC3CCCCC3)C4CCCCC4,XYZ-000005,CHEMBL3821,4.13
O=C1CN=C(c2cc(Cl)ccc2N1)C3CCCCC3,XYZ-000006,CHEMBL25120,2.63
CN1C(=O)CN=C(c2cc(Cl)ccc12)C3CCCCC3,XYZ-000007,CHEMBL11166,2.99
CCCCN1C(=O)CN=C(c2cc(Cl)ccc12)C3CCCCC3,XYZ-000008,CHEMBL47428,4.30
CC(C)CCN1C(=O)CN=C(c2cc(Cl)ccc12)C3CCCCC3,XYZ-000009,CHEMBL40730,4.52
O=C1CN=C(c2cc(Cl)ccc2N1CC3CCCCC3)C4CCCCC4,XYZ-000010,CHEMBL5650,4.74
N#Cc1ccc2NC(=O)CN=C(c2c1)C3CCCCC3,XYZ-000011,CHEMBL6027,1.86
CN1C(=O)CN=C(c2cc(C#N)ccc12)C3CCCCC3,XYZ-000012,CHEMBL47174,2.22
CN(C)c1ccc2c(c1)C(=NCC(=O)N2C)C3CCCCC3,XYZ-000013,CHEMBL45541,2.28
CCCCN1C(=O)CN=C(c2cc(ccc12)N(C)C)C3CCCCC3,XYZ-000014,CHEMBL34410,3.59
CC(C)CCN1C(=O)CN=C(c2cc(ccc12)N(C)C)C3CCCCC3,XYZ-000015,CHEMBL28431,3.81
O=C1CN=C(c2cc(F)ccc2N1)C3CCCCC3,XYZ-000016,CHEMBL42833,2.12
CCCCN1C(=O)CN=C(c2cc(F)ccc12)C3CCCCC3,XYZ-000017,CHEMBL23827,3.80
CC(C)CCN1C(=O)CN=C(c2cc(F)ccc12)C3CCCCC3,XYZ-000018,CHEMBL10475,4.01
O=C1CN=C(c2cc(Br)ccc2N1)C3CCCCC3,XYZ-000019,CHEMBL18222,2.75
CN1C(=O)CN=C(c2cc(Br)ccc12)C3CCCCC3,XYZ-000020,CHEMBL34191,3.11
O=C1CN=C(c2cc(Br)ccc2N1CC3CCCCC3)C4CCCCC4,XYZ-000021,CHEMBL25708,4.86
O=C1CN=C(c2cc(I)ccc2N1)C3CCCCC3,XYZ-000022,CHEMBL11574,2.46
CN1C(=O)CN=C(c2cc(I)ccc12)C3CCCCC3,XYZ-000023,CHEMBL13814,2.82
CCCCN1C(=O)CN=C(c2cc(I)ccc12)C3CCCCC3,XYZ-000024,CHEMBL15245,4.13
CC(C)CCN1C(=O)CN=C(c2cc(I)ccc12)C3CCCCC3,XYZ-000025,CHEMBL23217,4.35
CN1C(=O)CN=C(c2cc(ccc12)C(N)=O)C3CCCCC3,XYZ-000026,CHEMBL10962,1.47
NC(=O)c1ccc2c(c1)C(=NCC(=O)N2CC3CCCCC3)C4CCCCC4,XYZ-000027,CHEMBL34255,3.22
CN1C(=O)CN=C(c2cc(ccc12)[N+](=O)[O-])C3CCCCC3,XYZ-000028,CHEMBL15687,1.46
CC(C)CCN1C(=O)CN=C(c2cc(ccc12)[N+](=O)[O-])C3CCCCC3,XYZ-000029,CHEMBL14522,2.99
