corporate_batch_id,Chemical,CAS #,Species,Concentration (µM),Reported CLint (µL/min/ 106 cells),Mean HTC recovery (%; n=2),SD HTC recovery (%; n=2),Cell Lot,Cell conc. (106/mL),assay_date,assayer
EPA-001-001,"1,3-Benzenedicarboxylic acid ",121-91-5,Human,0.1,none,59.51,84.16,H2,0.50,2/2/2024,Jane Doe
EPA-001-001,"1,3-Benzenedicarboxylic acid ",121-91-5,Human,1.0,none,69.57,1.97,H2,0.50,2/2/2024,Jane Doe
EPA-001-001,"1,3-Benzenedicarboxylic acid ",121-91-5,Rat,1.0,1.44,86.48,2.70,R2,0.50,2/3/2024,Ricky Rodent
EPA-001-001,"1,3-Benzenedicarboxylic acid ",121-91-5,Rat,0.1,none,74.99,2.96,R2,0.50,2/3/2024,Ricky Rodent
EPA-018-001,"2,2',4,4'-Tetrahydroxybenzophenone",131-55-5,Trout,0.1,>89.75,128.38,34.84,T2,1.00,2/5/2024,Joe Fisherman 
EPA-018-001,"2,2',4,4'-Tetrahydroxybenzophenone",131-55-5,Trout,1.0,29.04,104.43,6.27,T2,1.00,2/5/2024,Joe Fisherman 
EPA-018-001,"2,2',4,4'-Tetrahydroxybenzophenone",131-55-5,Rat,0.1,>102.98,125.87,7.41,R1,0.50,2/3/2024,Ricky Rodent
EPA-018-001,"2,2',4,4'-Tetrahydroxybenzophenone",131-55-5,Rat,1.0,>232.01,123.91,13.12,R1,0.50,2/3/2024,Ricky Rodent
EPA-003-001,"2,5-Di-tert-butylbenzene-1,4-diol",88-58-4,Rat,0.1,none,44.32,7.53,R2,0.50,2/3/2024,Ricky Rodent
EPA-003-001,"2,5-Di-tert-butylbenzene-1,4-diol",88-58-4,Human,1.0,8.91,101.21,6.58,H2,0.50,2/2/2024,Jane Doe
EPA-003-001,"2,5-Di-tert-butylbenzene-1,4-diol",88-58-4,Human,0.1,2.75,110.33,2.23,H2,0.50,2/2/2024,Jane Doe
EPA-003-001,"2,5-Di-tert-butylbenzene-1,4-diol",88-58-4,Rat,1.0,none,76.43,22.07,R2,0.50,2/3/2024,Ricky Rodent
EPA-004-001,2-Ethylhexyl paraben,5153-25-3,Human,0.1,>127.73,102.08,8.16,H1,0.50,2/1/2024,Jane Doe
EPA-004-001,2-Ethylhexyl paraben,5153-25-3,Human,1.0,178.16,114.26,7.52,H1,0.50,2/1/2024,Jane Doe
EPA-004-001,2-Ethylhexyl paraben,5153-25-3,Trout,0.1,62.03,122.00,30.24,T2,1.00,2/5/2024,Joe Fisherman 
EPA-004-001,2-Ethylhexyl paraben,5153-25-3,Trout,1.0,29.45,107.34,0.36,T2,1.00,2/5/2024,Joe Fisherman 
EPA-005-001,"3,3',5,5'-Tetrabromobisphenol A",79-94-7,Human,0.1,3.22,98.85,0.34,H1,0.50,2/1/2024,Jane Doe
EPA-005-001,"3,3',5,5'-Tetrabromobisphenol A",79-94-7,Human,1.0,5.84,101.96,2.77,H1,0.50,2/1/2024,Jane Doe
EPA-005-001,"3,3',5,5'-Tetrabromobisphenol A",79-94-7,Trout,1.0,22.30,86.60,24.67,T2,1.00,2/5/2024,Joe Fisherman 
EPA-005-001,"3,3',5,5'-Tetrabromobisphenol A",79-94-7,Trout,0.1,25.26,88.74,1.51,T2,1.00,2/5/2024,Joe Fisherman 
EPA-005-001,"3,3',5,5'-Tetrabromobisphenol A",79-94-7,Rat,0.1,15.21,97.18,0.95,R1,0.50,2/3/2024,Ricky Rodent
EPA-005-001,"3,3',5,5'-Tetrabromobisphenol A",79-94-7,Rat,1.0,23.02,104.98,3.06,R1,0.50,2/3/2024,Ricky Rodent
EPA-006-001,"4,4'-Sulfonylbis[2-(prop-2-en-1-yl)phenol]",41481-66-7,Rat,1.0,77.61,103.92,4.25,R1,0.50,2/3/2024,Ricky Rodent
EPA-006-001,"4,4'-Sulfonylbis[2-(prop-2-en-1-yl)phenol]",41481-66-7,Human,1.0,89.39,119.17,2.19,H2,0.50,2/2/2024,Jane Doe
EPA-006-001,"4,4'-Sulfonylbis[2-(prop-2-en-1-yl)phenol]",41481-66-7,Human,0.1,84.71,124.94,33.72,H2,0.50,2/2/2024,Jane Doe
EPA-006-001,"4,4'-Sulfonylbis[2-(prop-2-en-1-yl)phenol]",41481-66-7,Trout,0.1,none,138.79,66.96,T4,1.00,2/7/2024,Joe Fisherman 
EPA-006-001,"4,4'-Sulfonylbis[2-(prop-2-en-1-yl)phenol]",41481-66-7,Trout,1.0,none,921.58,346.35,T4,1.00,2/7/2024,Joe Fisherman 
EPA-006-001,"4,4'-Sulfonylbis[2-(prop-2-en-1-yl)phenol]",41481-66-7,Rat,0.1,80.36,101.01,10.46,R1,0.50,2/3/2024,Ricky Rodent
