Chemical,CAS #,smiles,corporate_compound_id,MolLogP
"1,3-Benzenedicarboxylic acid ",121-91-5,C1=CC(=CC(=C1)C(=O)O)C(=O)O,EPA-001,1.0829999446868896
Bisphenol AF,1478-61-1,Oc1ccc(cc1)C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F,EPA-002,4.508500099182129
"2,5-Di-tert-butylbenzene-1,4-diol",88-58-4,CC(C)(C)C1=CC(O)=C(C=C1O)C(C)(C)C,EPA-003,3.6928000450134277
2-Ethylhexyl paraben,5153-25-3,CCCCC(CC)COC(=O)C1=CC=C(C=C1)O,EPA-004,3.765399932861328
"3,3',5,5'-Tetrabromobisphenol A",79-94-7,CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,EPA-005,6.473700046539307
"4,4'-Sulfonylbis[2-(prop-2-en-1-yl)phenol]",41481-66-7,C=CCc1cc(ccc1O)S(=O)(=O)c2ccc(cc2)CC=C,EPA-006,3.681999921798706
"4-(1,1,3,3-Tetramethylbutyl)phenol ",140-66-9,CC(C)(C)CC(C)(C)c1ccc(O)cc1,EPA-007,4.105999946594238
4-Hexylresorcinol,136-77-6,CCCCCCc1cc(O)c(cc1)O,EPA-008,3.220599889755249
4-Nitroaniline,0100-01-06,Nc1ccc(cc1)N+[O-],EPA-009,
4-Nonylphenol (Branched),84852-15-3,CCCCCCCCCc1ccc(O)cc1,EPA-010,4.685299873352051
4-Octylphenol,1806-26-4,CCCCCCCCc1ccc(O)cc1,EPA-011,4.295199871063232
4-n-Nonylphenol,104-40-5,CCCCCCCCCc1ccc(O)cc1,EPA-012,4.685299873352051
6:2 Fluorotelemer alcohol,647-42-7,FC(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CH2CH2OH),EPA-013,
Atrazine,1912-24-9,CCNc1nc(Cl)nc(NC(C)C)n1,EPA-014,1.7770999670028687
Benzyl butyl phthalate,85-68-7,CCCCOC(=O)c1ccccc1C(=O)OCC2=CC=CC=C2,EPA-015,4.000500202178955
Benzylparaben,94-18-8,Oc1ccc(cc1)C(=O)OCC2=CC=CC=C2,EPA-016,2.7492001056671143
Bisphenol A,80-05-7,C=CC=1C=CC=CC1,EPA-017,2.3296000957489014
"2,2',4,4'-Tetrahydroxybenzophenone",131-55-5,O=C(C1=CC=C(O)C=C1O)C2=CC=C(O)C=C2O,EPA-018,1.7400000095367432
Celecoxib,169590-42-5,c1cc(C)ccc1c2cc(C(F)(F)F)nn2c3ccc(cc3)S(=O)(=O)N,,3.5139200687408447
Cymoxanil,57966-95-7,CCNC(=O)NC(=O)CC#N,EPA-020,-0.25422000885009766
Dapsone,80-08-0,C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N,EPA-021,1.6837999820709229
Deltamethrin,52918-63-5,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Br)Br)C,EPA-022,6.490180015563965
